GrantedEffectsKey,SetId,StatsKeys,StatsValuesPermille,Weight,Unknown0,Unknown1
"<2133, 0>",3,"[<13013, 0>]",[1000],100,[],[]
"<2142, 0>",0,"[<434, 0>]",[500],50,[],[]
"<2183, 0>",0,"[<490, 0>]",[500],50,[],[]
"<2183, 0>",1,"[<70, 0>, <12544, 0>]","[-1000, 1000]",50,[],[]
"<2183, 0>",2,"[<70, 0>]",[500],100,[],[]
"<2185, 0>",0,"[<25, 0>]",[500],50,[],[]
"<2185, 0>",1,"[<216, 0>]",[500],100,[],[]
"<2185, 0>",2,"[<2360, 0>, <12932, 0>]","[-1000, 3000]",20,[],[]
"<2188, 0>",0,"[<434, 0>]",[500],50,[],[]
"<2188, 0>",1,"[<1361, 0>]",[1000],100,[],[]
"<2188, 0>",2,"[<1250, 0>]",[2000],50,[],[]
"<2190, 0>",0,"[<554, 0>]",[1000],50,[],[]
"<2190, 0>",1,"[<1251, 0>]",[1000],100,[],[]
"<2190, 0>",2,"[<6142, 0>]",[100],10,[],[]
"<2191, 0>",0,"[<166, 0>]",[1000],50,[],[]
"<2191, 0>",1,"[<430, 0>]",[2000],100,[],[]
"<2191, 0>",2,"[<24, 0>]",[1000],100,[],[]
"<2191, 0>",3,"[<954, 0>]",[100],50,[],[]
"<2202, 0>",0,"[<209, 0>]",[500],50,[],[]
"<2202, 0>",1,"[<202, 0>]",[1000],100,[],[]
"<2202, 0>",2,"[<6314, 0>]",[2000],100,[],[]
"<2203, 0>",0,"[<10267, 0>]",[100],50,[],[]
"<2203, 0>",1,"[<2672, 0>]",[500],100,[],[]
"<2203, 0>",2,"[<12903, 0>]",[2000],20,[],[]
"<2211, 0>",0,"[<462, 0>]",[0],50,[],[]
"<2211, 0>",1,"[<2656, 0>]",[1000],100,[],[]
"<2211, 0>",2,"[<462, 0>]",[0],100,[],[]
"<2212, 0>",0,"[<1387, 0>]",[500],50,[],[]
"<2212, 0>",1,"[<462, 0>]",[0],100,[],[]
"<2212, 0>",2,"[<1387, 0>, <2025, 0>]","[-500, 2000]",100,[],[]
"<2242, 0>",0,"[<70, 0>]",[500],50,[],[]
"<2242, 0>",1,"[<12685, 0>]",[5000],20,[],[]
"<2242, 0>",2,"[<3633, 0>]",[1000],100,[],[]
"<2242, 0>",3,"[<2283, 0>]",[100],10,[],[]
"<2243, 0>",0,"[<70, 0>]",[500],50,[],[]
"<2312, 0>",0,"[<9324, 0>]",[1000],50,[],[]
"<2312, 0>",1,"[<12541, 0>]",[1000],50,[],[]
"<2312, 0>",2,"[<70, 0>]",[500],100,[],[]
"<2313, 0>",0,"[<556, 0>]",[1000],50,[],[]
"<2313, 0>",1,"[<462, 0>]",[0],100,[],[]
"<2313, 0>",2,"[<462, 0>]",[0],100,[],[]
"<2314, 0>",0,"[<2607, 0>]",[500],50,[],[]
"<2314, 0>",1,"[<2607, 0>]",[3000],100,[],[]
"<2314, 0>",2,"[<462, 0>]",[0],100,[],[]
"<2315, 0>",0,"[<25, 0>]",[500],50,[],[]
"<2315, 0>",1,"[<462, 0>]",[0],100,[],[]
"<2315, 0>",2,"[<3339, 0>]",[1000],20,[],[]
"<2316, 0>",0,"[<312, 0>]",[1000],50,[],[]
"<2316, 0>",1,"[<950, 0>]",[100],20,[],[]
"<2316, 0>",2,"[<12925, 0>]",[200],50,[],[]
"<2317, 0>",0,"[<231, 0>]",[5000],50,[],[]
"<2317, 0>",1,"[<13048, 0>]",[-3000],5,[],[]
"<2331, 0>",0,"[<56, 0>, <12458, 0>]","[1000, 500]",50,[],[]
"<2331, 0>",1,"[<175, 0>]",[1000],100,[],[]
"<2331, 0>",2,"[<12675, 0>]",[1000],10,[],[]
"<2333, 0>",0,"[<6473, 0>]",[250],50,[],[]
"<2373, 0>",0,"[<434, 0>]",[2000],50,[],[]
"<2373, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<2373, 0>",2,"[<13000, 0>]",[500],20,[],[]
"<2394, 0>",0,"[<341, 0>]",[1000],50,[],[]
"<2394, 0>",1,"[<3390, 0>]",[100],20,[],[]
"<2394, 0>",2,"[<12904, 0>]",[1000],100,[],[]
"<2419, 0>",0,"[<177, 0>]",[2000],50,[],[]
"<2419, 0>",1,"[<2672, 0>]",[3000],100,[],[]
"<2419, 0>",2,"[<159, 0>]",[2000],100,[],[]
"<2421, 0>",0,"[<70, 0>]",[500],50,[],[]
"<2421, 0>",1,"[<175, 0>]",[1000],100,[],[]
"<2421, 0>",2,"[<175, 0>, <173, 0>]","[-500, 50]",20,[],[]
"<2428, 0>",0,"[<70, 0>]",[500],50,[],[]
"<2492, 0>",0,"[<498, 0>]",[500],50,[],[]
"<2492, 0>",1,"[<11137, 0>]",[750],100,[],[]
"<2492, 0>",2,"[<13215, 0>]",[3000],20,[],[]
"<2493, 0>",0,"[<2966, 0>]",[-500],50,[],[]
"<2493, 0>",1,"[<6082, 0>]",[500],100,[],[]
"<2493, 0>",2,"[<9100, 0>]",[500],20,[],[]
"<2496, 0>",0,"[<2479, 0>]",[3000],50,[],[]
"<2496, 0>",1,"[<12896, 0>]",[500000],100,[],[]
"<2496, 0>",2,"[<12897, 0>]",[3000],100,[],[]
"<2498, 0>",0,"[<24, 0>]",[500],50,[],[]
"<2498, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<2498, 0>",2,"[<13042, 0>]",[-1000],20,[],[]
"<2499, 0>",0,"[<24, 0>]",[500],50,[],[]
"<2499, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<2499, 0>",2,"[<1843, 0>]",[1000],100,[],[]
"<2506, 0>",0,"[<177, 0>]",[1000],50,[],[]
"<2506, 0>",1,"[<8298, 0>]",[500],100,[],[]
"<2506, 0>",2,"[<4293, 0>]",[1000],50,[],[]
"<2506, 0>",3,"[<6753, 0>]",[5000],20,[30],[]
"<2564, 0>",0,"[<231, 0>]",[5000],50,[],[]
"<2564, 0>",1,"[<13049, 0>]",[-3000],5,[],[]
"<2565, 0>",0,"[<434, 0>]",[2000],50,[],[]
"<2565, 0>",1,"[<192, 0>]",[250],100,[],[]
"<2565, 0>",2,"[<593, 0>]",[50],10,[],[]
"<2568, 0>",0,"[<434, 0>]",[2000],50,[],[]
"<2568, 0>",1,"[<191, 0>]",[250],100,[],[]
"<2568, 0>",2,"[<594, 0>]",[50],10,[],[]
"<2571, 0>",0,"[<434, 0>]",[2000],50,[],[]
"<2571, 0>",1,"[<193, 0>]",[250],100,[],[]
"<2571, 0>",2,"[<595, 0>]",[50],10,[],[]
"<2574, 0>",0,"[<434, 0>]",[500],50,[],[]
"<2574, 0>",1,"[<434, 0>, <216, 0>]","[2000, -2000]",100,[],[]
"<2574, 0>",2,"[<215, 0>]",[-500],100,[],[]
"<2574, 0>",3,"[<12651, 0>]",[250],20,[],[]
"<2585, 0>",0,"[<434, 0>]",[500],50,[],[]
"<2646, 0>",0,"[<24, 0>]",[1000],50,[],[]
"<2646, 0>",1,"[<1487, 0>, <3368, 0>]","[2000, 1000]",10,[41],[]
"<2646, 0>",2,"[<13061, 0>, <1212, 0>]","[100, -1000]",20,[],[]
"<2646, 0>",3,"[<5723, 0>, <13062, 0>]","[500, -500]",50,[],[]
"<2647, 0>",0,"[<24, 0>]",[1000],50,[],[]
"<2694, 0>",0,"[<498, 0>]",[500],50,[],[]
"<2694, 0>",1,"[<479, 0>]",[1000],100,[],[]
"<2694, 0>",2,"[<70, 0>]",[500],100,[],[]
"<2694, 0>",3,"[<10651, 0>]",[5000],20,[],[]
"<2716, 0>",0,"[<26, 0>]",[500],50,[],[]
"<2716, 0>",1,"[<3633, 0>, <3368, 0>]","[500, 500]",100,[],[]
"<2716, 0>",2,"[<8429, 0>]",[500],100,[],[]
"<2717, 0>",0,"[<617, 0>]",[1000],50,[],[]
"<2717, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<2717, 0>",2,"[<2103, 0>]",[100],50,[],[]
"<2717, 0>",3,"[<12653, 0>]",[100000],20,[],[]
"<2750, 0>",0,"[<216, 0>]",[500],50,[],[]
"<2750, 0>",1,"[<8678, 0>]",[500],10,[],[]
"<2750, 0>",2,"[<9081, 0>]",[250],100,[],[]
"<2770, 0>",0,"[<231, 0>]",[5000],50,[],[]
"<2770, 0>",1,"[<13050, 0>]",[-3000],5,[],[]
"<2777, 0>",0,"[<216, 0>]",[1000],50,[],[]
"<2777, 0>",1,"[<63, 0>]",[10000],100,[],[]
"<2777, 0>",2,"[<12985, 0>]",[3000],100,[],[]
"<2777, 0>",3,"[<12986, 0>]",[1000],10,[],[]
"<2810, 0>",0,"[<215, 0>]",[500],50,[],[]
"<2810, 0>",1,"[<105, 0>]",[2000],20,[],[]
"<2810, 0>",2,"[<8452, 0>]",[500],100,[],[]
"<2819, 0>",0,"[<860, 0>]",[500],50,[],[]
"<2819, 0>",1,"[<12993, 0>, <3056, 0>]","[-2000, 5000]",20,[],[]
"<2819, 0>",2,"[<1086, 0>, <2091, 0>]","[100, 100]",5,[],[]
"<2824, 0>",0,"[<24, 0>]",[1000],50,[],[]
"<2824, 0>",1,"[<434, 0>]",[500],100,[],[]
"<2824, 0>",2,"[<434, 0>, <12479, 0>]","[-1000, 2000]",20,[],[]
"<2887, 0>",0,"[<10199, 0>]",[500],50,[],[]
"<3123, 0>",0,"[<2273, 0>]",[250],50,[],[]
"<3123, 0>",1,"[<12893, 0>]",[2000],20,[],[]
"<3149, 0>",0,"[<215, 0>, <3339, 0>]","[1000, 1000]",50,[],[]
"<3149, 0>",1,"[<177, 0>]",[2000],100,[],[]
"<3149, 0>",2,"[<3339, 0>, <13009, 0>]","[-2000, 200000]",5,[],[]
"<3264, 0>",0,"[<498, 0>]",[1000],50,[],[]
"<3264, 0>",1,"[<12685, 0>]",[3000],20,[],[]
"<3264, 0>",2,"[<70, 0>]",[500],100,[],[]
"<3297, 0>",0,"[<845, 0>]",[2000],50,[],[]
"<3297, 0>",1,"[<3844, 0>]",[250],10,[],[]
"<3297, 0>",2,"[<845, 0>, <14769, 0>]","[5000, -1000]",50,[],[]
"<3299, 0>",0,"[<2455, 0>]",[750],50,[],[]
"<3299, 0>",1,"[<434, 0>, <209, 0>]","[-1000, 3000]",100,[],[]
"<3299, 0>",2,"[<434, 0>]",[1000],100,[],[]
"<3300, 0>",0,"[<2496, 0>]",[750],50,[],[]
"<3300, 0>",1,"[<434, 0>]",[500],100,[],[]
"<3300, 0>",2,"[<12998, 0>]",[500],100,[],[]
"<3301, 0>",0,"[<2497, 0>]",[750],50,[],[]
"<3301, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<3301, 0>",2,"[<12999, 0>, <477, 0>]","[1500, 500]",20,[],[]
"<3302, 0>",0,"[<617, 0>]",[1000],50,[],[]
"<3302, 0>",1,"[<650, 0>, <9784, 0>]","[-2000, 1000]",50,[],[8]
"<3302, 0>",2,"[<8369, 0>]",[1000],100,[],[]
"<3303, 0>",0,"[<617, 0>]",[1000],50,[],[]
"<3303, 0>",1,"[<10037, 0>]",[500],100,[],[]
"<3303, 0>",2,"[<12137, 0>]",[1000],50,[],[]
"<3310, 0>",0,"[<12615, 0>]",[250],50,[],[]
"<3310, 0>",1,"[<477, 0>]",[200],100,[],[]
"<3310, 0>",2,"[<1035, 0>]",[-250],100,[],[]
"<3506, 0>",0,"[<56, 0>]",[1000],50,[],[]
"<3506, 0>",1,"[<434, 0>]",[500],100,[],[]
"<3506, 0>",2,"[<216, 0>]",[500],100,[],[]
"<3506, 0>",3,"[<634, 0>, <6521, 0>]","[-2000, 10000]",50,[],[]
"<3795, 0>",0,"[<434, 0>]",[500],50,[],[]
"<3795, 0>",1,"[<6249, 0>]",[100],10,[],[]
"<3795, 0>",2,"[<12672, 0>]",[1500],100,[],[]
"<3806, 0>",0,"[<176, 0>]",[1500],50,[],[]
"<3806, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<3806, 0>",2,"[<159, 0>]",[3000],100,[],[]
"<3806, 0>",3,"[<9916, 0>]",[50],20,[],[]
"<3808, 0>",0,"[<176, 0>]",[1500],50,[],[]
"<3808, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<3808, 0>",2,"[<159, 0>]",[3000],100,[],[]
"<3808, 0>",3,"[<9916, 0>]",[100],20,[],[]
"<3889, 0>",0,"[<24, 0>]",[1000],50,[],[]
"<3889, 0>",1,"[<3339, 0>]",[1000],50,[],[]
"<3889, 0>",2,"[<12687, 0>]",[1000],20,[],[]
"<3891, 0>",0,"[<434, 0>]",[500],50,[],[]
"<3891, 0>",1,"[<12686, 0>]",[2000],20,[],[]
"<3891, 0>",2,"[<3339, 0>]",[1000],50,[],[]
"<3891, 0>",3,"[<24, 0>]",[1000],100,[],[]
"<3893, 0>",0,"[<215, 0>]",[1000],50,[],[]
"<3893, 0>",1,"[<24, 0>]",[1000],100,[],[]
"<3893, 0>",2,"[<172, 0>, <24, 0>]","[50, -2000]",5,[],[]
"<3893, 0>",3,"[<8104, 0>, <434, 0>]","[1000, -1000]",50,[],[]
"<3903, 0>",0,"[<26, 0>, <56, 0>]","[500, 500]",50,[],[]
"<3903, 0>",1,"[<1103, 0>]",[500],100,[],[]
"<3903, 0>",2,"[<12926, 0>]",[500],20,[],[]
"<3912, 0>",0,"[<2547, 0>]",[500],50,[],[]
"<3912, 0>",1,"[<3339, 0>]",[1000],50,[],[]
"<3912, 0>",2,"[<24, 0>]",[1000],100,[],[]
"<3912, 0>",3,"[<12659, 0>]",[2000],20,[],[]
"<3920, 0>",0,"[<159, 0>, <488, 0>]","[1000, 1000]",50,[],[]
"<3920, 0>",1,"[<5133, 0>]",[1000],100,[],[]
"<3920, 0>",2,"[<5132, 0>]",[1000],100,[],[]
"<3923, 0>",0,"[<159, 0>, <488, 0>]","[1000, 1000]",50,[],[]
"<3923, 0>",1,"[<5133, 0>]",[1000],100,[],[]
"<3923, 0>",2,"[<5132, 0>]",[1000],100,[],[]
"<3926, 0>",0,"[<159, 0>, <488, 0>]","[1000, 1000]",50,[],[]
"<3926, 0>",1,"[<5133, 0>]",[1000],100,[],[]
"<3926, 0>",2,"[<5132, 0>]",[1000],100,[],[]
"<3965, 0>",0,"[<1387, 0>]",[500],50,[],[]
"<3965, 0>",1,"[<1387, 0>, <434, 0>]","[-500, 2000]",100,[],[]
"<3965, 0>",2,"[<14769, 0>]",[200],10,[],[]
"<3967, 0>",0,"[<24, 0>]",[1000],50,[],[]
"<3967, 0>",1,"[<455, 0>]",[500],100,[],[]
"<3967, 0>",2,"[<7581, 0>]",[3000],100,[],[]
"<3967, 0>",3,"[<12668, 0>, <3053, 0>]","[-2000, 1500]",50,[],[]
"<3983, 0>",0,"[<434, 0>]",[1000],50,[],[]
"<3983, 0>",1,"[<3481, 0>]",[2000],100,[],[]
"<3983, 0>",2,"[<12125, 0>]",[2000],10,[],[]
"<3983, 0>",3,"[<13270, 0>]",[500],50,[],[]
"<3980, 0>",0,"[<3020, 0>]",[500],50,[],[]
"<3980, 0>",1,"[<12894, 0>]",[500],20,[],[]
"<3980, 0>",2,"[<12895, 0>]",[500],5,[],[]
"<4033, 0>",0,"[<434, 0>]",[1000],50,[],[]
"<4033, 0>",1,"[<3481, 0>]",[2000],100,[],[]
"<4033, 0>",2,"[<13270, 0>]",[500],50,[],[]
"<4033, 0>",3,"[<462, 0>]",[0],10,[],[]
"<8922, 0>",0,"[<462, 0>]",[0],50,[],[]
"<8922, 0>",1,"[<462, 0>]",[0],100,[],[]
"<8922, 0>",2,"[<462, 0>]",[0],100,[],[]
"<8922, 0>",3,"[<7870, 0>]",[1000],10,[],[]
"<4121, 0>",0,"[<3339, 0>]",[500],50,[],[]
"<4121, 0>",1,"[<11710, 0>]",[1000],100,[],[]
"<4121, 0>",2,"[<611, 0>, <13060, 0>]","[2000, 2000]",50,[],[]
"<4160, 0>",0,"[<24, 0>]",[1000],50,[],[]
"<4160, 0>",1,"[<434, 0>]",[2000],100,[],[]
"<4160, 0>",2,"[<3339, 0>]",[500],50,[],[]
"<4160, 0>",3,"[<14181, 0>]",[100000],100,[],[]
"<4161, 0>",0,"[<2607, 0>]",[500],100,[],[]
"<4161, 0>",1,"[<2952, 0>]",[500],50,[],[]
"<4161, 0>",2,"[<12908, 0>]",[250],50,[],[]
"<4179, 0>",0,"[<24, 0>, <175, 0>]","[1000, 1000]",50,[],[]
"<4179, 0>",1,"[<173, 0>]",[100],20,[],[]
"<4179, 0>",2,"[<12608, 0>]",[1000],100,[],[]
"<4227, 0>",0,"[<2914, 0>]",[1000],50,[],[]
"<4227, 0>",1,"[<1654, 0>]",[100],100,[],[]
"<4227, 0>",2,"[<2913, 0>]",[1000],100,[],[]
"<4228, 0>",0,"[<199, 0>]",[1500],50,[],[]
"<4228, 0>",1,"[<2916, 0>]",[1000],100,[],[]
"<4228, 0>",2,"[<12909, 0>]",[-200],100,[],[]
"<4229, 0>",0,"[<200, 0>]",[1500],50,[],[]
"<4229, 0>",1,"[<6280, 0>]",[100000],100,[],[]
"<4229, 0>",2,"[<12915, 0>]",[200],10,[],[]
"<4231, 0>",0,"[<24, 0>]",[1000],50,[],[]
"<4231, 0>",1,"[<434, 0>]",[500],100,[],[]
"<4231, 0>",2,"[<175, 0>]",[1000],50,[],[]
"<4231, 0>",3,"[<13222, 0>]",[500],20,[],[]
"<4271, 0>",0,"[<24, 0>]",[500],50,[],[]
"<4271, 0>",1,"[<213, 0>, <14029, 0>, <14769, 0>]","[500, -500, 1000]",100,[],[]
"<4271, 0>",2,"[<6142, 0>]",[100],10,[],[]
"<4285, 0>",0,"[<498, 0>]",[1000],50,[],[]
"<4285, 0>",1,"[<173, 0>, <70, 0>]","[100, -1000]",100,[],[]
"<4285, 0>",2,"[<175, 0>]",[1000],100,[],[]
"<4285, 0>",3,"[<8429, 0>]",[1000],100,[],[]
"<4290, 0>",0,"[<486, 0>]",[1000],50,[],[]
"<4290, 0>",1,"[<434, 0>]",[1000],50,[],[]
"<4290, 0>",2,"[<173, 0>]",[100],50,[],[]
"<4290, 0>",3,"[<11863, 0>]",[1000],50,[],[]
"<4297, 0>",0,"[<434, 0>]",[500],50,[],[]
"<4297, 0>",1,"[<594, 0>]",[250],100,[],[]
"<4297, 0>",2,"[<2066, 0>]",[5000],100,[],[]
"<4376, 0>",0,"[<177, 0>]",[500],50,[],[]
"<4376, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<4376, 0>",2,"[<12677, 0>]",[500],50,[],[]
"<4385, 0>",0,"[<434, 0>]",[500],50,[],[]
"<4385, 0>",1,"[<7870, 0>]",[250],100,[],[]
"<4385, 0>",2,"[<12958, 0>]",[2000],100,[],[]
"<4385, 0>",3,"[<12959, 0>]",[3000],100,[],[]
"<4403, 0>",0,"[<175, 0>]",[1000],50,[],[]
"<4403, 0>",1,"[<108, 0>]",[1000],100,[],[]
"<4403, 0>",2,"[<13067, 0>]",[1000],20,[],[]
"<4411, 0>",0,"[<434, 0>]",[500],50,[],[]
"<4411, 0>",1,"[<479, 0>]",[1000],100,[],[]
"<4411, 0>",2,"[<12955, 0>]",[2000],100,[],[]
"<4423, 0>",0,"[<434, 0>]",[500],50,[],[]
"<4423, 0>",1,"[<105, 0>]",[2000],10,[],[]
"<4423, 0>",2,"[<12543, 0>]",[1000],100,[],[]
"<4423, 0>",3,"[<12954, 0>]",[3000],100,[],[]
"<4445, 0>",0,"[<49, 0>]",[1000],50,[],[]
"<4445, 0>",1,"[<455, 0>]",[500],100,[],[]
"<4445, 0>",2,"[<434, 0>]",[1000],100,[],[]
"<4445, 0>",3,"[<12993, 0>, <3339, 0>]","[-1000, 1000]",50,[],[]
"<4473, 0>",0,"[<56, 0>]",[1000],50,[],[]
"<4473, 0>",1,"[<1129, 0>]",[100],50,[],[]
"<4473, 0>",2,"[<216, 0>, <12993, 0>]","[1000, -1000]",100,[],[]
"<4515, 0>",0,"[<159, 0>, <488, 0>]","[1000, 1000]",50,[],[]
"<4515, 0>",1,"[<5133, 0>]",[1000],100,[],[]
"<4515, 0>",2,"[<5132, 0>]",[1000],100,[],[]
"<4549, 0>",0,"[<24, 0>]",[1000],50,[],[]
"<4549, 0>",1,"[<24, 0>, <215, 0>]","[3000, 1000]",100,[],[]
"<4549, 0>",2,"[<12995, 0>]",[2000],100,[],[]
"<4549, 0>",3,"[<11668, 0>]",[2500],5,[],[]
"<4576, 0>",0,"[<6068, 0>]",[500],50,[],[]
"<4576, 0>",1,"[<554, 0>]",[1000],100,[],[]
"<4576, 0>",2,"[<95, 0>]",[750],100,[],[]
"<4578, 0>",0,"[<434, 0>]",[500],50,[],[]
"<4578, 0>",1,"[<63, 0>]",[3000],100,[],[]
"<4578, 0>",2,"[<13019, 0>]",[3000],20,[],[]
"<4581, 0>",0,"[<215, 0>]",[1000],50,[],[]
"<4581, 0>",1,"[<12664, 0>]",[-200],100,[],[]
"<4581, 0>",2,"[<12665, 0>]",[5000],20,[],[]
"<4589, 0>",0,"[<63, 0>]",[1000],50,[],[]
"<4589, 0>",1,"[<3707, 0>]",[500],100,[],[]
"<4589, 0>",2,"[<6106, 0>]",[5000],20,[],[]
"<4609, 0>",0,"[<63, 0>]",[500],50,[],[]
"<4609, 0>",1,"[<434, 0>]",[500],100,[],[]
"<4609, 0>",2,"[<2133, 0>]",[2000],10,[],[]
"<4610, 0>",0,"[<25, 0>]",[500],50,[],[]
"<4610, 0>",1,"[<14491, 0>, <1874, 0>]","[-1000, 500]",100,[],[]
"<4610, 0>",2,"[<12910, 0>]",[500],100,[],[]
"<4611, 0>",0,"[<1975, 0>]",[500],50,[],[]
"<4611, 0>",1,"[<175, 0>]",[500],100,[],[]
"<4611, 0>",2,"[<12935, 0>]",[1000],10,[],[]
"<4618, 0>",0,"[<1787, 0>]",[500],50,[],[]
"<4618, 0>",1,"[<313, 0>]",[500],100,[],[]
"<4618, 0>",2,"[<13054, 0>]",[-2000],100,[],[]
"<4619, 0>",0,"[<1788, 0>]",[1000],50,[],[]
"<4619, 0>",1,"[<1342, 0>]",[2000],100,[],[]
"<4619, 0>",2,"[<9680, 0>]",[2000],20,[],[]
"<4619, 0>",3,"[<9682, 0>]",[1000],100,[],[]
"<8930, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8930, 0>",1,"[<12261, 0>]",[-500],100,[],[]
"<8930, 0>",2,"[<26, 0>]",[1000],100,[],[]
"<8930, 0>",3,"[<12657, 0>, <12656, 0>]","[-1000, 1000]",50,[],[]
"<4787, 0>",0,"[<49, 0>]",[1000],50,[],[]
"<4787, 0>",1,"[<24, 0>, <10771, 0>]","[-5000, 1000]",10,[],[]
"<4787, 0>",2,"[<13066, 0>]",[-1000],100,[],[]
"<4787, 0>",3,"[<12675, 0>]",[1000],20,[],[]
"<4814, 0>",0,"[<434, 0>]",[500],50,[],[]
"<4814, 0>",1,"[<49, 0>]",[1000],100,[],[]
"<4814, 0>",2,"[<3339, 0>, <12993, 0>]","[1000, -1000]",50,[],[]
"<4814, 0>",3,"[<12662, 0>]",[2000],100,[],[]
"<4842, 0>",0,"[<486, 0>]",[500],50,[],[]
"<4842, 0>",1,"[<434, 0>]",[500],100,[],[]
"<4842, 0>",2,"[<13013, 0>]",[1000],20,[],[]
"<4843, 0>",0,"[<1839, 0>]",[500],50,[],[]
"<4843, 0>",1,"[<3748, 0>]",[200],20,[],[]
"<4843, 0>",2,"[<951, 0>]",[200],5,[],[]
"<4844, 0>",0,"[<434, 0>]",[500],50,[],[]
"<4844, 0>",1,"[<63, 0>]",[1000],100,[],[]
"<4844, 0>",2,"[<5168, 0>]",[3000],100,[],[]
"<4855, 0>",0,"[<1787, 0>]",[500],50,[],[]
"<4855, 0>",1,"[<434, 0>]",[1000],100,[],[]
"<4855, 0>",2,"[<215, 0>]",[500],100,[],[]
"<4867, 0>",0,"[<70, 0>]",[500],50,[],[]
"<4867, 0>",1,"[<12952, 0>]",[1000],100,[],[]
"<4867, 0>",2,"[<12953, 0>]",[2000],50,[],[]
"<4873, 0>",0,"[<215, 0>]",[500],50,[],[]
"<4873, 0>",1,"[<216, 0>]",[2000],100,[],[]
"<4873, 0>",2,"[<141, 0>]",[1000],100,[],[]
"<4896, 0>",0,"[<159, 0>, <488, 0>]","[1000, 1000]",50,[],[]
"<4896, 0>",1,"[<5133, 0>]",[1000],100,[],[]
"<4896, 0>",2,"[<5132, 0>]",[1000],100,[],[]
"<4912, 0>",0,"[<1788, 0>]",[1000],50,[],[]
"<4912, 0>",1,"[<1342, 0>]",[2000],100,[],[]
"<4912, 0>",2,"[<9680, 0>]",[2000],20,[],[]
"<4912, 0>",3,"[<7581, 0>]",[2000],100,[],[]
"<4915, 0>",0,"[<434, 0>]",[500],50,[],[]
"<4915, 0>",1,"[<26, 0>]",[1000],100,[],[]
"<4915, 0>",2,"[<5356, 0>]",[1000],100,[],[]
"<4924, 0>",0,"[<434, 0>]",[500],50,[],[]
"<4924, 0>",1,"[<4589, 0>]",[50],100,[],[]
"<4924, 0>",2,"[<13014, 0>]",[100],50,[],[]
"<5016, 0>",0,"[<5156, 0>]",[500],50,[],[]
"<5016, 0>",1,"[<215, 0>]",[1000],100,[],[]
"<5016, 0>",2,"[<216, 0>, <12993, 0>]","[2000, -2000]",50,[],[]
"<5206, 0>",0,"[<175, 0>]",[2000],50,[],[]
"<5206, 0>",1,"[<24, 0>]",[1000],100,[],[]
"<5206, 0>",2,"[<70, 0>]",[500],100,[],[]
"<5206, 0>",3,"[<12648, 0>]",[1000],20,[],[]
"<5374, 0>",0,"[<6348, 0>]",[500],50,[],[]
"<5374, 0>",1,"[<215, 0>]",[500],100,[],[]
"<5374, 0>",2,"[<6314, 0>]",[500],100,[],[]
"<5376, 0>",0,"[<9328, 0>]",[500],50,[],[]
"<5376, 0>",1,"[<462, 0>]",[0],100,[],[]
"<5376, 0>",2,"[<462, 0>]",[0],100,[],[]
"<5761, 0>",0,"[<42, 0>]",[500],50,[],[]
"<5761, 0>",1,"[<434, 0>]",[500],100,[],[]
"<5761, 0>",2,"[<611, 0>]",[500],100,[],[]
"<5762, 0>",0,"[<6048, 0>]",[500],50,[],[]
"<5762, 0>",1,"[<5356, 0>]",[1000],100,[],[]
"<5762, 0>",2,"[<12898, 0>]",[1000],20,[],[]
"<5764, 0>",0,"[<3364, 0>]",[500],50,[],[]
"<5764, 0>",1,"[<3365, 0>]",[500],20,[],[]
"<5764, 0>",2,"[<6106, 0>]",[1000],100,[],[]
"<5765, 0>",0,"[<1975, 0>]",[500],50,[],[]
"<5765, 0>",1,"[<6082, 0>]",[1000],100,[],[]
"<5765, 0>",2,"[<6103, 0>]",[2000],20,[],[]
"<6229, 0>",0,"[<63, 0>]",[500],50,[],[]
"<6229, 0>",1,"[<215, 0>]",[500],100,[],[]
"<6229, 0>",2,"[<1104, 0>]",[500],20,[],[]
"<6230, 0>",0,"[<1975, 0>]",[500],50,[],[]
"<6230, 0>",1,"[<215, 0>]",[500],100,[],[]
"<6230, 0>",2,"[<213, 0>, <14029, 0>]","[500, -500]",100,[],[]
"<6231, 0>",0,"[<3364, 0>]",[1000],50,[],[]
"<6231, 0>",1,"[<3365, 0>]",[500],100,[],[]
"<6231, 0>",2,"[<9099, 0>]",[250],100,[],[]
"<6232, 0>",0,"[<26, 0>]",[500],50,[],[]
"<6232, 0>",1,"[<7772, 0>]",[1000],100,[],[]
"<6232, 0>",2,"[<12917, 0>]",[500],100,[],[]
"<6234, 0>",0,"[<42, 0>]",[500],50,[],[]
"<6234, 0>",1,"[<434, 0>]",[500],100,[],[]
"<6234, 0>",2,"[<611, 0>]",[500],100,[],[]
"<6235, 0>",0,"[<6082, 0>]",[500],50,[],[]
"<6235, 0>",1,"[<7581, 0>]",[1000],100,[],[]
"<6235, 0>",2,"[<13082, 0>]",[1500],100,[],[]
